,country,Code,Year,Schizophrenia,Depression,Anxiety,Bipolar,Eating
1479,Chipre,CYP,1999,0.27413937,3.0413344,6.377508,0.9066473,0.36550206
1480,Chipre,CYP,2000,0.2742071,3.0421557,6.384579,0.90670156,0.368247
1481,Chipre,CYP,2001,0.27431825,3.041273,6.3935905,0.90690553,0.37143892
1482,Chipre,CYP,2002,0.2745093,3.0378766,6.40788,0.90731436,0.3751132
1483,Chipre,CYP,2003,0.27472103,3.0346806,6.4239907,0.9078009,0.3791764
1484,Chipre,CYP,2004,0.27489445,3.0292952,6.4385767,0.90824616,0.38335
1485,Chipre,CYP,2005,0.27497107,3.0254085,6.4484305,0.9085382,0.3873378
1486,Chipre,CYP,2006,0.27495298,3.0153544,6.455378,0.9087214,0.39178142
1487,Chipre,CYP,2007,0.27489388,2.9986312,6.46308,0.90891725,0.39566207
1488,Chipre,CYP,2008,0.27481294,2.9813788,6.4708214,0.90911335,0.40029976
1489,Chipre,CYP,2009,0.27473226,2.9677322,6.4780493,0.90930474,0.40366805
1490,Chipre,CYP,2010,0.2746724,2.9638343,6.484162,0.9094894,0.4053917
1491,Chipre,CYP,2011,0.2745345,2.9693859,6.4914937,0.9096582,0.40491813
1492,Chipre,CYP,2012,0.27427214,2.9829354,6.50126,0.9098102,0.40384167
1493,Chipre,CYP,2013,0.27398068,2.999336,6.510966,0.9099433,0.40205657
1494,Chipre,CYP,2014,0.27375478,3.0125203,6.518057,0.91005874,0.40077922
1495,Chipre,CYP,2015,0.27368838,3.0200424,6.5200295,0.9101596,0.40038744
1496,Chipre,CYP,2016,0.27445996,3.0155115,6.4977756,0.9102467,0.40225446
1497,Chipre,CYP,2017,0.27521724,3.0121264,6.4726014,0.91031796,0.4050426
1498,Chipre,CYP,2018,0.27492255,3.0430932,6.46673,0.9103745,0.4060882
1499,Chipre,CYP,2019,0.27398312,3.1127021,6.4671764,0.9104203,0.40809122
1560,Dinamarca,DNK,1990,0.21588139,4.3909826,4.8099895,0.9496143,0.41118437
1561,Dinamarca,DNK,1991,0.21588486,4.3640523,4.8177924,0.94959,0.41247177
1562,Dinamarca,DNK,1992,0.21587719,4.328565,4.8247056,0.94957125,0.41322926
1563,Dinamarca,DNK,1993,0.21586382,4.291394,4.830106,0.9495614,0.4152265
1564,Dinamarca,DNK,1994,0.21584885,4.24892,4.834162,0.9495659,0.4170566
1565,Dinamarca,DNK,1995,0.21583435,4.203793,4.836399,0.9495721,0.4190727
1566,Dinamarca,DNK,1996,0.21580586,4.146024,4.8367753,0.94958603,0.4212797
1567,Dinamarca,DNK,1997,0.21576108,4.068902,4.8361273,0.949607,0.42466274
1568,Dinamarca,DNK,1998,0.21570309,3.9876378,4.8347464,0.9496215,0.42766583
1569,Dinamarca,DNK,1999,0.21564288,3.9077613,4.8335733,0.9496598,0.4306423
1570,Dinamarca,DNK,2000,0.21558674,3.8416915,4.8331356,0.9497058,0.43336776
1571,Dinamarca,DNK,2001,0.21542406,3.7883213,4.8333135,0.94881856,0.43697956
1572,Dinamarca,DNK,2002,0.21512239,3.7376266,4.8339915,0.946633,0.44035754
1573,Dinamarca,DNK,2003,0.21480212,3.6899285,4.8346615,0.9439888,0.44345278
1574,Dinamarca,DNK,2004,0.21458283,3.6493335,4.835232,0.9417859,0.4469175
1575,Dinamarca,DNK,2005,0.21458648,3.6151078,4.835422,0.9408773,0.4491398
1576,Dinamarca,DNK,2006,0.21741113,3.58285,4.8332257,0.9409052,0.45140344
1577,Dinamarca,DNK,2007,0.22392994,3.5521986,4.828784,0.94094557,0.45322025
1578,Dinamarca,DNK,2008,0.23168026,3.5246913,4.823805,0.9409634,0.45507848
1579,Dinamarca,DNK,2009,0.23819053,3.5045319,4.820482,0.9409952,0.45670235
1580,Dinamarca,DNK,2010,0.2409941,3.4930654,4.8208127,0.94102407,0.45769343
1581,Dinamarca,DNK,2011,0.2409809,3.4911556,4.8299036,0.9410235,0.45879945
1582,Dinamarca,DNK,2012,0.24075875,3.4912093,4.8479366,0.9410103,0.45912847
1583,Dinamarca,DNK,2013,0.24044524,3.4932568,4.8688307,0.9409444,0.45965907
1584,Dinamarca,DNK,2014,0.24015133,3.494156,4.8869395,0.94085705,0.4597326
1585,Dinamarca,DNK,2015,0.23999041,3.4930105,4.896541,0.94074917,0.46083546
1586,Dinamarca,DNK,2016,0.24008548,3.4778132,4.893634,0.94062287,0.46320453
1587,Dinamarca,DNK,2017,0.24028844,3.4658232,4.8873973,0.9405177,0.46608737
1588,Dinamarca,DNK,2018,0.24067952,3.4691179,4.8819747,0.94039935,0.46809715
1589,Dinamarca,DNK,2019,0.2413819,3.4828994,4.873904,0.94029397,0.47125348
1860,Estonia,EST,1990,0.28100607,4.681627,3.425218,0.5241366,0.14155334
1861,Estonia,EST,1991,0.28052524,4.66272,3.4248807,0.5241259,0.13943045
1862,Estonia,EST,1992,0.28015774,4.6491613,3.4252067,0.5241468,0.13747504
1863,Estonia,EST,1993,0.2799016,4.6397185,3.4261088,0.5242026,0.13620551
1864,Estonia,EST,1994,0.27976578,4.6321573,3.4269724,0.52426034,0.13558462
1865,Estonia,EST,1995,0.27974793,4.6282387,3.42738,0.52430564,0.13526359
1866,Estonia,EST,1996,0.27991974,4.6284976,3.4269965,0.524318,0.13522765
1867,Estonia,EST,1997,0.2802942,4.6310782,3.425532,0.52428,0.13594177
1868,Estonia,EST,1998,0.28077754,4.6337795,3.4233758,0.52421737,0.13628809
1869,Estonia,EST,1999,0.2812836,4.62719,3.4204571,0.52411395,0.13643573
1870,Estonia,EST,2000,0.28172174,4.6110983,3.416991,0.52398723,0.13708341
1871,Estonia,EST,2001,0.28223783,4.5676255,3.4137337,0.5238947,0.13858351
1872,Estonia,EST,2002,0.28296098,4.4947023,3.4104583,0.5238303,0.14106695
1873,Estonia,EST,2003,0.28374738,4.407701,3.407465,0.5237933,0.14465371
1874,Estonia,EST,2004,0.28446034,4.3175564,3.4052083,0.52376205,0.14805767
1875,Estonia,EST,2005,0.2849605,4.2373924,3.4041467,0.5237266,0.15092017
1876,Estonia,EST,2006,0.28533807,4.164343,3.404995,0.52368826,0.15334122
1877,Estonia,EST,2007,0.28575814,4.0846796,3.4073093,0.5236415,0.15566118
1878,Estonia,EST,2008,0.28618062,4.006606,3.4099624,0.52359354,0.15787074
1879,Estonia,EST,2009,0.2865744,3.935889,3.411831,0.523532,0.15981692
1880,Estonia,EST,2010,0.28690344,3.8816798,3.4118257,0.5234608,0.16171196
1881,Estonia,EST,2011,0.28728718,3.834866,3.4097662,0.52339095,0.16400343
1882,Estonia,EST,2012,0.2878109,3.7865093,3.4063754,0.52331436,0.16490607
1883,Estonia,EST,2013,0.28837815,3.7444758,3.4024174,0.5232407,0.16666701
1884,Estonia,EST,2014,0.2888969,3.7084172,3.3984056,0.52316594,0.16834277
1885,Estonia,EST,2015,0.28927213,3.6881266,3.3946989,0.52308995,0.1695642
1886,Estonia,EST,2016,0.2893697,3.6808605,3.3828745,0.523013,0.1709759
1887,Estonia,EST,2017,0.28939393,3.678187,3.3711312,0.5229302,0.17214932
1888,Estonia,EST,2018,0.28964895,3.6818743,3.3715444,0.5228586,0.17358734
1889,Estonia,EST,2019,0.29009965,3.6936426,3.3788164,0.5227906,0.1751613
2040,Finlandia,FIN,1990,0.26435456,4.936905,4.2782755,0.90619844,0.43180138
2041,Finlandia,FIN,1991,0.26388997,4.8717923,4.1376133,0.90611815,0.43153802
2042,Finlandia,FIN,1992,0.26351345,4.822925,4.006899,0.9060398,0.4311125
2043,Finlandia,FIN,1993,0.26322758,4.789182,3.8940063,0.90595686,0.43150133
2044,Finlandia,FIN,1994,0.26303884,4.768051,3.806989,0.90588534,0.43235368
2045,Finlandia,FIN,1995,0.26295134,4.7582684,3.7537785,0.9058067,0.43289095
2046,Finlandia,FIN,1996,0.263022,4.7752705,3.7163343,0.9057429,0.435306
2047,Finlandia,FIN,1997,0.26324213,4.8267975,3.675773,0.9056886,0.4392004
2048,Finlandia,FIN,1998,0.26351726,4.889436,3.6385448,0.905633,0.4436187
2049,Finlandia,FIN,1999,0.26375186,4.9381833,3.6112237,0.9055888,0.44972774
2050,Finlandia,FIN,2000,0.26385576,4.9543214,3.6003253,0.9055299,0.45447105
2051,Finlandia,FIN,2001,0.2637775,4.903719,3.602006,0.90401727,0.46041888
2052,Finlandia,FIN,2002,0.26358354,4.7985764,3.6073613,0.90050334,0.46762928
2053,Finlandia,FIN,2003,0.26335195,4.672733,3.615029,0.8963184,0.47473732
2054,Finlandia,FIN,2004,0.26315892,4.5626354,3.6238422,0.8928077,0.47957292
2055,Finlandia,FIN,2005,0.26308632,4.5047083,3.6325862,0.8912973,0.482295
2056,Finlandia,FIN,2006,0.26317286,4.501191,3.6727803,0.8912348,0.48176882
2057,Finlandia,FIN,2007,0.2633657,4.5197916,3.7572758,0.89118284,0.47912952
2058,Finlandia,FIN,2008,0.26360103,4.549082,3.8565438,0.8911268,0.4757311
2059,Finlandia,FIN,2009,0.26381716,4.570138,3.941367,0.8910654,0.47291663
2060,Finlandia,FIN,2010,0.26395252,4.567052,3.9826248,0.8909932,0.4714715
2061,Finlandia,FIN,2011,0.26405624,4.511381,3.9929056,0.8909164,0.47192234
2062,Finlandia,FIN,2012,0.26419657,4.406468,4.003368,0.890852,0.47296742
2063,Finlandia,FIN,2013,0.26433876,4.2851677,4.0125227,0.89078057,0.47449762
2064,Finlandia,FIN,2014,0.26445302,4.1834965,4.018936,0.89069825,0.47556847
2065,Finlandia,FIN,2015,0.264503,4.13494,4.0213614,0.89060366,0.47577435
2066,Finlandia,FIN,2016,0.26433897,4.0870504,4.0089893,0.890508,0.47623864
2067,Finlandia,FIN,2017,0.26413894,4.043471,3.9950688,0.89043283,0.47758844
2068,Finlandia,FIN,2018,0.26408598,4.0755067,3.9923728,0.89036083,0.47851437
2069,Finlandia,FIN,2019,0.264076,4.139295,3.9931211,0.8902839,0.48180753
2070,Francia,FRA,1990,0.2696844,4.4369454,6.260385,0.9024059,0.41320646
2071,Francia,FRA,1991,0.26949352,4.345409,6.211114,0.9024199,0.41655153
2072,Francia,FRA,1992,0.26931372,4.266028,6.1705575,0.90243673,0.41923186
2073,Francia,FRA,1993,0.26915598,4.20327,6.139366,0.902455,0.4215786
2074,Francia,FRA,1994,0.2690318,4.1617656,6.118272,0.9024767,0.42364043
2075,Francia,FRA,1995,0.26895243,4.1453376,6.108033,0.9025052,0.42513222
2076,Francia,FRA,1996,0.2688738,4.1525154,6.140379,0.90254134,0.42516664
2077,Francia,FRA,1997,0.26876265,4.176228,6.224923,0.9025827,0.4245662
2078,Francia,FRA,1998,0.26864624,4.2070193,6.3293,0.9026298,0.42396143
2079,Francia,FRA,1999,0.26855278,4.232316,6.4213123,0.9026829,0.42407972
2080,Francia,FRA,2000,0.26850972,4.244729,6.4687405,0.9027398,0.42458698
2081,Francia,FRA,2001,0.26853687,4.2214923,6.4957767,0.9029132,0.4265239
2082,Francia,FRA,2002,0.2686136,4.1610165,6.539635,0.9032428,0.4309938
2083,Francia,FRA,2003,0.26870477,4.0834503,6.5875688,0.903619,0.43538436
2084,Francia,FRA,2004,0.26877517,4.014091,6.626885,0.90393096,0.4398813
2085,Francia,FRA,2005,0.26878932,3.9739125,6.64495,0.90407205,0.44317687
2086,Francia,FRA,2006,0.26868856,3.974026,6.6078563,0.90408874,0.445222
2087,Francia,FRA,2007,0.2684842,3.9995503,6.5144076,0.9040955,0.4478375
2088,Francia,FRA,2008,0.2682447,4.0373745,6.4011726,0.9040959,0.44988844
2089,Francia,FRA,2009,0.26803982,4.0673323,6.3046894,0.9040936,0.45207554
2090,Francia,FRA,2010,0.2679384,4.0744433,6.2613683,0.9040912,0.45374352
2091,Francia,FRA,2011,0.26794285,4.0445805,6.2596593,0.90409017,0.45611948
2092,Francia,FRA,2012,0.26799536,3.9849403,6.2622643,0.9040932,0.45793402
2093,Francia,FRA,2013,0.26807407,3.9137568,6.266963,0.90410143,0.4601503
2094,Francia,FRA,2014,0.2681568,3.8540428,6.2715583,0.9041193,0.46196046
2095,Francia,FRA,2015,0.2682231,3.8268294,6.2737494,0.90414417,0.46403405
2096,Francia,FRA,2016,0.26853952,3.8271954,6.273039,0.90416116,0.4659254
2097,Francia,FRA,2017,0.26882124,3.8294544,6.2719707,0.9041692,0.46636337
2098,Francia,FRA,2018,0.2686775,3.8312697,6.2724633,0.90416944,0.467462
2099,Francia,FRA,2019,0.26827893,3.835741,6.2742558,0.90416586,0.46825343
2190,Alemania,DEU,1990,0.26181987,3.1874387,5.887693,0.750315,0.37825215
2191,Alemania,DEU,1991,0.26178813,3.1779912,5.955482,0.750007,0.38182774
2192,Alemania,DEU,1992,0.2617403,3.1708431,6.014791,0.74974173,0.38432565
2193,Alemania,DEU,1993,0.261681,3.1647382,6.0631056,0.74956155,0.3873852
2194,Alemania,DEU,1994,0.26161164,3.1584985,6.096981,0.7494532,0.38918835
2195,Alemania,DEU,1995,0.26154324,3.154968,6.1131544,0.7494107,0.39057308
2196,Alemania,DEU,1996,0.26144016,3.1501465,6.114999,0.74941826,0.3921777
2197,Alemania,DEU,1997,0.2612771,3.1498163,6.109635,0.7494491,0.39218703
2198,Alemania,DEU,1998,0.2610822,3.149625,6.0995073,0.7494874,0.39156723
2199,Alemania,DEU,1999,0.26088598,3.1518269,6.0871043,0.74952275,0.39153993
2200,Alemania,DEU,2000,0.2607296,3.1580033,6.0752563,0.7495678,0.3918454
2201,Alemania,DEU,2001,0.2604061,3.1938353,6.06614,0.7497514,0.3935821
2202,Alemania,DEU,2002,0.25980777,3.2658777,6.0599575,0.7501332,0.3963269
2203,Alemania,DEU,2003,0.2591246,3.3483357,6.0558968,0.7505901,0.3993696
2204,Alemania,DEU,2004,0.25854585,3.41829,6.052996,0.75097585,0.40170497
2205,Alemania,DEU,2005,0.25826865,3.4491034,6.05086,0.7511564,0.40381622
2206,Alemania,DEU,2006,0.25824082,3.4561625,6.06325,0.7511804,0.40503523
2207,Alemania,DEU,2007,0.25826615,3.4692407,6.0962496,0.75120103,0.40610555
2208,Alemania,DEU,2008,0.25832802,3.488274,6.13726,0.7512228,0.4074173
2209,Alemania,DEU,2009,0.2584109,3.5011506,6.1738863,0.7512634,0.40787047
2210,Alemania,DEU,2010,0.25850472,3.5041263,6.194222,0.7513417,0.40967724
2211,Alemania,DEU,2011,0.2586014,3.5028772,6.2050614,0.7512708,0.41205332
2212,Alemania,DEU,2012,0.2586948,3.5033655,6.217795,0.7508645,0.41420493
2213,Alemania,DEU,2013,0.2588036,3.4999578,6.2289786,0.750218,0.41666567
2214,Alemania,DEU,2014,0.25894794,3.5008144,6.2353673,0.7494602,0.41812757
2215,Alemania,DEU,2015,0.2591541,3.501964,6.2348394,0.74880296,0.420048
2216,Alemania,DEU,2016,0.26047474,3.4886234,6.2234306,0.74828607,0.4225094
2217,Alemania,DEU,2017,0.2618145,3.461354,6.2104564,0.7477406,0.42384422
2218,Alemania,DEU,2018,0.2623118,3.4255924,6.2064977,0.74727356,0.42474633
2219,Alemania,DEU,2019,0.26269624,3.3767943,6.208145,0.7469019,0.42561316
2250,Grecia,GRC,1990,0.2731105,4.9929886,5.549188,0.9069536,0.39892176
2251,Grecia,GRC,1991,0.27287626,4.9558005,5.5558925,0.9067558,0.39878094
2252,Grecia,GRC,1992,0.2727013,4.9320226,5.5612245,0.9065338,0.3987534
2253,Grecia,GRC,1993,0.2725772,4.918128,5.565851,0.9063588,0.39908054
2254,Grecia,GRC,1994,0.2725054,4.9144435,5.5692286,0.9062225,0.39970288
2255,Grecia,GRC,1995,0.27248988,4.9127254,5.570759,0.90609443,0.4006712
2256,Grecia,GRC,1996,0.2725734,5.0216413,5.571141,0.9059616,0.40182292
2257,Grecia,GRC,1997,0.27275673,5.2801523,5.5714655,0.9058461,0.40357262
2258,Grecia,GRC,1998,0.2729769,5.5862374,5.57152,0.90571415,0.406398
2259,Grecia,GRC,1999,0.27316153,5.8431926,5.571856,0.9056246,0.40993825
2260,Grecia,GRC,2000,0.2732509,5.950096,5.571912,0.90552664,0.4131478
2261,Grecia,GRC,2001,0.2732035,5.91311,5.566571,0.9053924,0.41775844
2262,Grecia,GRC,2002,0.2730594,5.8177276,5.555637,0.90530413,0.42361173
2263,Grecia,GRC,2003,0.27288303,5.70618,5.544638,0.9052445,0.4308234
2264,Grecia,GRC,2004,0.27273566,5.6072226,5.5387707,0.90520144,0.43663052
2265,Grecia,GRC,2005,0.27267995,5.5631027,5.5435123,0.9051681,0.43969107
2266,Grecia,GRC,2006,0.27274635,5.5578027,5.5584993,0.90515333,0.4407311
2267,Grecia,GRC,2007,0.2728949,5.558685,5.5784855,0.90517396,0.44098032
2268,Grecia,GRC,2008,0.27307,5.5600004,5.601163,0.9052111,0.43963906
2269,Grecia,GRC,2009,0.27321088,5.5610733,5.62452,0.9052735,0.43888727
2270,Grecia,GRC,2010,0.2732569,5.5540867,5.6466546,0.905373,0.4378887
2271,Grecia,GRC,2011,0.27316624,5.4631195,5.6707363,0.9055279,0.4364925
2272,Grecia,GRC,2012,0.27297807,5.264968,5.700089,0.9057607,0.4347287
2273,Grecia,GRC,2013,0.2727428,5.029115,5.7316275,0.9060225,0.43247563
2274,Grecia,GRC,2014,0.2725174,4.829,5.7621937,0.90626085,0.43019718
2275,Grecia,GRC,2015,0.27234915,4.7407064,5.789596,0.90648717,0.42965356
2276,Grecia,GRC,2016,0.27199858,4.7633934,5.8023725,0.9066465,0.43050185
2277,Grecia,GRC,2017,0.27171606,4.8174276,5.800956,0.90673256,0.4313691
2278,Grecia,GRC,2018,0.27184287,4.907854,5.7951775,0.9068066,0.4310318
2279,Grecia,GRC,2019,0.27222666,5.0422506,5.7790413,0.90686923,0.42984423
2580,Hungría,HUN,1990,0.28699917,3.4148252,3.4366956,0.53811026,0.15814333
2581,Hungría,HUN,1991,0.28699082,3.4004557,3.4397466,0.53812283,0.1565667
2582,Hungría,HUN,1992,0.28700277,3.382188,3.4427345,0.5381418,0.15524274
2583,Hungría,HUN,1993,0.28702793,3.3631907,3.445407,0.53816104,0.15442635
2584,Hungría,HUN,1994,0.28705722,3.341157,3.44755,0.53817976,0.15403722
2585,Hungría,HUN,1995,0.28708377,3.3174787,3.4488163,0.53819036,0.1536224
2586,Hungría,HUN,1996,0.28713813,3.286182,3.449476,0.5381911,0.15393753
2587,Hungría,HUN,1997,0.28724322,3.2424147,3.4497912,0.53818464,0.15419193
2588,Hungría,HUN,1998,0.2873814,3.19176,3.4499285,0.5381734,0.15456855
2589,Hungría,HUN,1999,0.28753352,3.1474817,3.4500966,0.5381632,0.1549071
2590,Hungría,HUN,2000,0.2876838,3.1081946,3.4500954,0.5381457,0.15561762
2591,Hungría,HUN,2001,0.28796175,3.0772953,3.4504218,0.53812164,0.15724273
2592,Hungría,HUN,2002,0.28842345,3.0485425,3.451319,0.5380968,0.15927601
2593,Hungría,HUN,2003,0.28894436,3.0211635,3.4524179,0.538069,0.1612995
2594,Hungría,HUN,2004,0.28939825,2.994255,3.4534044,0.5380416,0.16414115
2595,Hungría,HUN,2005,0.2896597,2.9698982,3.453991,0.53801495,0.16581748
2596,Hungría,HUN,2006,0.2897556,2.9460216,3.4555173,0.53799,0.16702826
2597,Hungría,HUN,2007,0.28981128,2.9216616,3.458538,0.5379645,0.16784392
2598,Hungría,HUN,2008,0.28984985,2.8995118,3.4616735,0.5379335,0.16832568
2599,Hungría,HUN,2009,0.28989208,2.8795009,3.4637506,0.5379009,0.16955006
2600,Hungría,HUN,2010,0.28995964,2.8616712,3.4635243,0.53786635,0.17003523
2601,Hungría,HUN,2011,0.29014653,2.8498757,3.4590325,0.5378302,0.17111102
2602,Hungría,HUN,2012,0.29047135,2.8391707,3.4505904,0.53779334,0.17200856
2603,Hungría,HUN,2013,0.2908436,2.8323722,3.44017,0.5377516,0.17355245
2604,Hungría,HUN,2014,0.29117092,2.8276625,3.429955,0.5377081,0.17467797
2605,Hungría,HUN,2015,0.2913612,2.8250878,3.4221237,0.53766483,0.1756871
2606,Hungría,HUN,2016,0.29122773,2.832285,3.4109962,0.5376248,0.1772673
2607,Hungría,HUN,2017,0.29106456,2.8385477,3.4020705,0.53758806,0.17886764
2608,Hungría,HUN,2018,0.29118642,2.834383,3.402081,0.53755033,0.1810569
2609,Hungría,HUN,2019,0.2914906,2.8233702,3.4067228,0.5375118,0.1835278
2610,Islandia,ISL,1990,0.2784925,3.2074318,5.0731735,0.88971555,0.38827625
2611,Islandia,ISL,1991,0.27791303,3.1904538,5.079587,0.88974375,0.38667655
2612,Islandia,ISL,1992,0.27743578,3.1726542,5.084737,0.889782,0.38589406
2613,Islandia,ISL,1993,0.27704337,3.1570141,5.0886774,0.88989705,0.38598025
2614,Islandia,ISL,1994,0.27680573,3.1454713,5.0923905,0.88995725,0.38594094
2615,Islandia,ISL,1995,0.276684,3.1323164,5.094972,0.89004016,0.38585737
2616,Islandia,ISL,1996,0.27675495,3.1214485,5.0975842,0.89012384,0.38760555
2617,Islandia,ISL,1997,0.27699837,3.1111555,5.098723,0.8901357,0.3899919
2618,Islandia,ISL,1998,0.27727968,3.1005204,5.0985937,0.89017737,0.39233822
2619,Islandia,ISL,1999,0.2775426,3.0890253,5.099072,0.8901951,0.3956789
2620,Islandia,ISL,2000,0.2776561,3.0778353,5.0997405,0.8902108,0.39862582
2621,Islandia,ISL,2001,0.27756616,3.0626435,5.1008782,0.891983,0.40225676
2622,Islandia,ISL,2002,0.2773725,3.0429769,5.101612,0.8960473,0.4058459
2623,Islandia,ISL,2003,0.27712774,3.0206192,5.1014504,0.9008615,0.41044316
2624,Islandia,ISL,2004,0.27693126,2.9984057,5.0998836,0.904726,0.4142604
2625,Islandia,ISL,2005,0.27688852,2.9775202,5.095052,0.90590656,0.4176044
2626,Islandia,ISL,2006,0.27699843,2.9514966,5.085369,0.9051288,0.4186797
2627,Islandia,ISL,2007,0.2772225,2.9235432,5.0735373,0.9043221,0.42066163
2628,Islandia,ISL,2008,0.2774542,2.8991032,5.065872,0.9040399,0.42360833
2629,Islandia,ISL,2009,0.27758688,2.8827534,5.0654664,0.9044717,0.42724344
2630,Islandia,ISL,2010,0.27761346,2.8793223,5.0715923,0.90526015,0.43062752
2631,Islandia,ISL,2011,0.27756524,2.8840814,5.0819383,0.9063161,0.43261614
2632,Islandia,ISL,2012,0.2775324,2.8928893,5.09521,0.9076038,0.43440157
